warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
╔══════════════════════════════════════════════════╗
║   JEPA + PPO CarRacing-v3 Training              ║
╚══════════════════════════════════════════════════╝
  Device:           cuda
  Total timesteps:  400,000
  Frame skip:       4
  JEPA buffer:      2
  Learning rate:    0.0003
  Policy arch:      [256, 256]
  Eval every:       50,000 steps
  Eval episodes:    5
  Output:           runs/jepa_ppo_20260312_085953
  Seed:             42
  Parallel envs:    1
  Isolation:        SubprocVecEnv (spawn)

▸ Loading V-JEPA 2 ViT-L encoder …
Loading weights:   0%|          | 0/587 [00:00<?, ?it/s]Loading weights: 100%|██████████| 587/587 [00:00<00:00, 28701.99it/s]
  ✓ Loaded in 3.1s → VJEPAEncoder(model=facebook/vjepa2-vitl-fpc64-256, hidden_dim=1024, buffer_size=2, mode=frozen, device=cuda)

▸ Creating environments …
/home/daveleongdesktop/jepa-ai/.venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
  ✓ Train env: SubprocVecEnv[CarRacing-v3 + FrameSkip] → JEPA (obs=(1024,))
  ✓ Eval env:  SubprocVecEnv[CarRacing-v3 + FrameSkip] → VideoRecorder → JEPA
  ✓ Videos saved to: runs/jepa_ppo_20260312_085953/videos/

▸ Configuring PPO …
Using cuda device
  ✓ PPO policy: 657,415 params (657,415 trainable)

▸ Starting training …
  Estimated time: 1-2 hours

Logging to runs/jepa_ppo_20260312_085953/logs/PPO_1
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 438         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 111         |
|    time_elapsed         | 16200       |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.028777905 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 196         |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00539     |
|    std                  | 0.783       |
|    value_loss           | 424         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 442         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 112         |
|    time_elapsed         | 16343       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.051465143 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 163         |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.779       |
|    value_loss           | 434         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 442        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 113        |
|    time_elapsed         | 16487      |
|    total_timesteps      | 231424     |
| train/                  |            |
|    approx_kl            | 0.02227934 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.42      |
|    explained_variance   | 0.682      |
|    learning_rate        | 0.0003     |
|    loss                 | 132        |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.78       |
|    value_loss           | 407        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 455         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 114         |
|    time_elapsed         | 16629       |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.023892308 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 192         |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.781       |
|    value_loss           | 568         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 483         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 115         |
|    time_elapsed         | 16773       |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.031120064 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 299         |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.781       |
|    value_loss           | 454         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 487         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 116         |
|    time_elapsed         | 16917       |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.033316813 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 113         |
|    n_updates            | 1150        |
|    policy_gradient_loss | -1.62e-05   |
|    std                  | 0.792       |
|    value_loss           | 385         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 489         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 117         |
|    time_elapsed         | 17060       |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.030935938 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 212         |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.787       |
|    value_loss           | 502         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 493         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 118         |
|    time_elapsed         | 17202       |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.022243485 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 231         |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.785       |
|    value_loss           | 527         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 506         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 119         |
|    time_elapsed         | 17347       |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.029806457 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 333         |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.785       |
|    value_loss           | 544         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 518         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 120         |
|    time_elapsed         | 17490       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.035656232 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 151         |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.785       |
|    value_loss           | 390         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 522        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 121        |
|    time_elapsed         | 17633      |
|    total_timesteps      | 247808     |
| train/                  |            |
|    approx_kl            | 0.04352133 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.42      |
|    explained_variance   | 0.636      |
|    learning_rate        | 0.0003     |
|    loss                 | 181        |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.783      |
|    value_loss           | 486        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 522         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 122         |
|    time_elapsed         | 17777       |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.026738618 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 149         |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00957    |
|    std                  | 0.782       |
|    value_loss           | 335         |
-----------------------------------------
MoviePy - Building video /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-5000-to-step-6200.mp4.
MoviePy - Writing video /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-5000-to-step-6200.mp4


frame_index:   0%|          | 0/50 [00:00<?, ?it/s, now=None][A
                                                             [AMoviePy - Done !
MoviePy - video ready /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-5000-to-step-6200.mp4
Saving video to /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-5000-to-step-6200.mp4
MoviePy - Building video /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-5000-to-step-6200.mp4.
MoviePy - Writing video /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-5000-to-step-6200.mp4


frame_index:   0%|          | 0/1201 [00:00<?, ?it/s, now=None][A
frame_index:  11%|█▏        | 136/1201 [00:00<00:00, 1347.79it/s, now=None][A
frame_index:  23%|██▎       | 271/1201 [00:00<00:00, 1272.76it/s, now=None][A
frame_index:  34%|███▍      | 406/1201 [00:00<00:00, 1306.49it/s, now=None][A
frame_index:  46%|████▋     | 556/1201 [00:00<00:00, 1376.71it/s, now=None][A
frame_index:  59%|█████▉    | 706/1201 [00:00<00:00, 1420.16it/s, now=None][A
frame_index:  72%|███████▏  | 859/1201 [00:00<00:00, 1449.05it/s, now=None][A
frame_index:  84%|████████▍ | 1010/1201 [00:00<00:00, 1467.22it/s, now=None][A
frame_index:  97%|█████████▋| 1159/1201 [00:00<00:00, 1471.82it/s, now=None][A
                                                                            [AMoviePy - Done !
MoviePy - video ready /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-5000-to-step-6200.mp4
Eval num_timesteps=250000, episode_reward=759.18 +/- 66.49
Episode length: 250.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 250         |
|    mean_reward          | 759         |
| time/                   |             |
|    total_timesteps      | 250000      |
| train/                  |             |
|    approx_kl            | 0.020778831 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 218         |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.786       |
|    value_loss           | 505         |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 250      |
|    ep_rew_mean     | 526      |
| time/              |          |
|    fps             | 13       |
|    iterations      | 123      |
|    time_elapsed    | 18014    |
|    total_timesteps | 251904   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 529        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 124        |
|    time_elapsed         | 18158      |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.02491653 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.43      |
|    explained_variance   | 0.496      |
|    learning_rate        | 0.0003     |
|    loss                 | 149        |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.786      |
|    value_loss           | 478        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 544         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 125         |
|    time_elapsed         | 18300       |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.031798903 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 375         |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.785       |
|    value_loss           | 624         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 537         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 126         |
|    time_elapsed         | 18443       |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.028245248 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.793       |
|    value_loss           | 299         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 528         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 127         |
|    time_elapsed         | 18587       |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.022883855 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 150         |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.792       |
|    value_loss           | 615         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 522         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 128         |
|    time_elapsed         | 18730       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.021950155 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 231         |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.79        |
|    value_loss           | 545         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 532        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 129        |
|    time_elapsed         | 18873      |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.04362052 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.45      |
|    explained_variance   | 0.502      |
|    learning_rate        | 0.0003     |
|    loss                 | 157        |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0038    |
|    std                  | 0.793      |
|    value_loss           | 404        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 535         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 130         |
|    time_elapsed         | 19017       |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.051361848 |
|    clip_fraction        | 0.466       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | 139         |
|    n_updates            | 1290        |
|    policy_gradient_loss | 0.00876     |
|    std                  | 0.79        |
|    value_loss           | 221         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 540         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 131         |
|    time_elapsed         | 19160       |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.033307403 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 128         |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.796       |
|    value_loss           | 365         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 539         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 132         |
|    time_elapsed         | 19302       |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.023939654 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 181         |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.801       |
|    value_loss           | 604         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 540        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 133        |
|    time_elapsed         | 19446      |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.02892735 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.49      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 287        |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.00938   |
|    std                  | 0.806      |
|    value_loss           | 454        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 549         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 134         |
|    time_elapsed         | 19589       |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.024299856 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 228         |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.806       |
|    value_loss           | 532         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 531         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 135         |
|    time_elapsed         | 19733       |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.027496016 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 213         |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.807       |
|    value_loss           | 657         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 529         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 136         |
|    time_elapsed         | 19876       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.018501807 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 399         |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.807       |
|    value_loss           | 833         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 538         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 137         |
|    time_elapsed         | 20019       |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.025868494 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 322         |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.805       |
|    value_loss           | 614         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 536        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 138        |
|    time_elapsed         | 20161      |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.03224891 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.49      |
|    explained_variance   | 0.625      |
|    learning_rate        | 0.0003     |
|    loss                 | 170        |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.00921   |
|    std                  | 0.804      |
|    value_loss           | 441        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 544         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 139         |
|    time_elapsed         | 20305       |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.017428897 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 289         |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.801       |
|    value_loss           | 592         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 561         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 140         |
|    time_elapsed         | 20447       |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.041307993 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.8         |
|    value_loss           | 312         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 566         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 141         |
|    time_elapsed         | 20591       |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.030062897 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 99.7        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.809       |
|    value_loss           | 251         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 572         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 142         |
|    time_elapsed         | 20734       |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.030626237 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.81        |
|    value_loss           | 405         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 576         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 143         |
|    time_elapsed         | 20877       |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.031884477 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | 195         |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.811       |
|    value_loss           | 565         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 569        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 144        |
|    time_elapsed         | 21020      |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.02742033 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.5       |
|    explained_variance   | 0.509      |
|    learning_rate        | 0.0003     |
|    loss                 | 169        |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.00932   |
|    std                  | 0.816      |
|    value_loss           | 421        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 567        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 145        |
|    time_elapsed         | 21164      |
|    total_timesteps      | 296960     |
| train/                  |            |
|    approx_kl            | 0.03512822 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.51      |
|    explained_variance   | 0.619      |
|    learning_rate        | 0.0003     |
|    loss                 | 210        |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.00976   |
|    std                  | 0.819      |
|    value_loss           | 506        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 575         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 146         |
|    time_elapsed         | 21307       |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.034098797 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 208         |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.815       |
|    value_loss           | 461         |
-----------------------------------------
MoviePy - Building video /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-6250-to-step-7450.mp4.
MoviePy - Writing video /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-6250-to-step-7450.mp4


frame_index:   0%|          | 0/50 [00:00<?, ?it/s, now=None][A
                                                             [AMoviePy - Done !
MoviePy - video ready /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-6250-to-step-7450.mp4
Saving video to /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-6250-to-step-7450.mp4
MoviePy - Building video /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-6250-to-step-7450.mp4.
MoviePy - Writing video /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-6250-to-step-7450.mp4


frame_index:   0%|          | 0/1201 [00:00<?, ?it/s, now=None][A
frame_index:   9%|▉         | 112/1201 [00:00<00:00, 1110.37it/s, now=None][A
frame_index:  21%|██        | 247/1201 [00:00<00:00, 1249.91it/s, now=None][A
frame_index:  31%|███       | 373/1201 [00:00<00:00, 1253.38it/s, now=None][A
frame_index:  43%|████▎     | 519/1201 [00:00<00:00, 1333.23it/s, now=None][A
frame_index:  56%|█████▌    | 668/1201 [00:00<00:00, 1389.37it/s, now=None][A
